Unit ID	Unit Name	Faction	Movement	Toughness	Save	Invunl Save	Wounds	Leadership	OC	Points	Model Count	Keywords
	Shield-captain On Dawneagle Jetbike	Adeptus Custodes 	12	7	2	4	8	6	2	150	1	Mounted
	Trajann Valoris	Adeptus Custodes 	6	6	2	4	7	5	2	140	1	Infantry
	Valerian	Adeptus Custodes 	6	6	2	4	6	6	2	110	1	Infantry
	Custodian Guard	Adeptus Custodes 	6	6	2	4	3	6	2	160	5	Infantry
	Anathema Psykana Rhino	Adeptus Custodes 	12	9	3		10	6	2	75	1	Vehicle
	Allarus Custodians	Adeptus Custodes 	5	7	2	4	4	6	2	360	6	Infantry
	Custodian Wardens	Adeptus Custodes 	6	6	2	4	3	6	2	260	5	Infantry
	Prosecutors	Adeptus Custodes 	6	3	3		1	6	2	85	10	Infantry
	Venerable Contemptor Dreadnought	Adeptus Custodes 	6	9	2	5	10	6	3	170	1	Vehicle
	Venerable Land Raider	Adeptus Custodes 	10	12	2		16	6	5	220	1	Vehicle
	Vertus Praetors	Adeptus Custodes 	12	7	2	4	5	6	2	225	3	Mounted
	Vigilators	Adeptus Custodes 	6	3	3		1	6	1	110	10	Infantry
	Witchseekers	Adeptus Custodes 	6	3	3		1	6	1	125	10	Infantry
	Agamatus Custodians	Adeptus Custodes 	12	6	2	4	4	6	2	450	6	Mounted
	Aquilon Custodians	Adeptus Custodes 	5	7	2	4	4	6	2	390	6	Infantry
	Ares Gunship	Adeptus Custodes 	20	12	2	5	22	6	0	580	1	Vehicle
	Caladius Grav-tank	Adeptus Custodes 	10	11	2	5	14	6	4	215	1	Vehicle
	Contemptor-achillus Dreadnought	Adeptus Custodes 	6	9	2	5	10	6	3	155	1	Vehicle
	Contemptor-galatus Dreadnought	Adeptus Custodes 	6	9	2	4	10	6	3	165	1	Vehicle
	Coronus Grav-carrier	Adeptus Custodes 	12	12	2	5	16	6	5	200	1	Vehicle
	Custodian Guard With Adrasite And Pyrithite Spears	Adeptus Custodes 	6	6	2	4	3	6	2	250	5	Infantry
	Orion Assault Dropship	Adeptus Custodes 	20	12	2	5	22	6	0	690	1	Vehicle
	Pallas Grav-attack	Adeptus Custodes 	12	8	2	5	9	6	2	105	1	Vehicle
	Sagittarum Custodians	Adeptus Custodes 	6	6	2	4	3	6	2	225	5	Infantry
	Telemon Heavy Dreadnought	Adeptus Custodes 	8	10	2	4	12	6	4	225	1	Vehicle
	Venatari Custodians	Adeptus Custodes 	10	6	2	4	3	6	2	330	6	Infantry
